LINE 115 : 2022-11-20 18:55:35,184 [WARNING ] Input gene rankings contains duplicated IDs, Only use the duplicated ID with highest value!
LINE 120 : 2022-11-20 18:55:35,187 [DEBUG   ] Dups list:
        Gene  log2(FC)
5        AXL  2.687530
13      CBLB  1.913324
20     ANXA2  1.557069
26     ACTN1  1.237081
27       AXL  1.235477
28      GAB1  1.218022
31       AXL  1.170057
42      CBLB  0.757459
47     RPS10  0.630169
63    PHLDB2  0.381082
67      PKP3  0.347143
70    CTNND1  0.314319
72      ACTB  0.299538
74      YES1  0.278693
76    PTPN11  0.250594
81     SIRPA  0.194690
91    GOLGA4  0.134568
96   SLC35E1  0.063205
101     ACTB  0.007992
112      AXL -0.118972
114     PKP3 -0.146190
115    SEPT2 -0.190906
116     PTK2 -0.200453
121    PRKCD -0.300319
126    PRKCD -0.328624
128   CTNND1 -0.335693
134    PARD3 -0.414328
139     TNS1 -0.632058
140   CTNND1 -0.637231
146     RIN1 -0.856314
149    ARAP1 -0.995284
152   CTNND1 -1.060446
153    SDCBP -1.185444
154     IRS2 -1.274478
LINE 371 : 2022-11-20 18:55:35,188 [INFO    ] Parsing data files for GSEA.............................
LINE 227 : 2022-11-20 18:55:35,189 [INFO    ] Enrichr library gene sets already downloaded in: /home/marcc/.cache/gseapy, use local file
LINE 196 : 2022-11-20 18:55:35,204 [INFO    ] 0563 gene_sets have been filtered out when max_size=1000 and min_size=5
LINE 375 : 2022-11-20 18:55:35,204 [INFO    ] 0059 gene_sets used for further statistical testing.....
LINE 378 : 2022-11-20 18:55:35,205 [INFO    ] Start to run GSEA...Might take a while..................
LINE 393 : 2022-11-20 18:55:35,266 [INFO    ] Start to generate gseapy reports, and produce figures...
LINE 1467: 2022-11-20 18:55:35,284 [DEBUG   ] findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0.
LINE 1479: 2022-11-20 18:55:35,284 [DEBUG   ] findfont: score(FontEntry(fname='/home/marcc/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
LINE 446 : 2022-11-20 18:55:40,000 [INFO    ] Glyph names: ['.notdef', '.null', 'A', 'C', 'D', 'E', 'O', 'P', 'R', 'S', 'W', 'a', 'c', 'd', 'e', 'f', 'five', 'g', 'h', 'i', 'k', 'l', 'm', 'n', 'nonmarkingreturn', 'o', 'one', 'r', 's', 'space', 't', 'u', 'y']
LINE 449 : 2022-11-20 18:55:40,000 [INFO    ] Glyph IDs:   [0, 1, 2, 3, 20, 24, 36, 38, 39, 40, 50, 51, 53, 54, 58, 68, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 85, 86, 87, 88, 92]
LINE 354 : 2022-11-20 18:55:40,000 [DEBUG   ] Took 0.000s to close glyph list over 'glyf'
LINE 2979: 2022-11-20 18:55:40,000 [INFO    ] Retaining 33 glyphs
LINE 2988: 2022-11-20 18:55:40,000 [INFO    ] head subsetting not needed
LINE 2988: 2022-11-20 18:55:40,000 [INFO    ] hhea subsetting not needed
LINE 2988: 2022-11-20 18:55:40,000 [INFO    ] maxp subsetting not needed
LINE 2988: 2022-11-20 18:55:40,000 [INFO    ] OS/2 subsetting not needed
LINE 412 : 2022-11-20 18:55:40,000 [DEBUG   ] Reading 'hmtx' table from disk
LINE 421 : 2022-11-20 18:55:40,000 [DEBUG   ] Decompiling 'hmtx' table
LINE 412 : 2022-11-20 18:55:40,000 [DEBUG   ] Reading 'hhea' table from disk
LINE 421 : 2022-11-20 18:55:40,000 [DEBUG   ] Decompiling 'hhea' table
LINE 354 : 2022-11-20 18:55:40,001 [DEBUG   ] Took 0.000s to subset 'hmtx'
LINE 2999: 2022-11-20 18:55:40,001 [INFO    ] hmtx subsetted
LINE 2988: 2022-11-20 18:55:40,001 [INFO    ] VDMX subsetting not needed
LINE 412 : 2022-11-20 18:55:40,001 [DEBUG   ] Reading 'hdmx' table from disk
LINE 421 : 2022-11-20 18:55:40,001 [DEBUG   ] Decompiling 'hdmx' table
LINE 354 : 2022-11-20 18:55:40,001 [DEBUG   ] Took 0.000s to subset 'hdmx'
LINE 2999: 2022-11-20 18:55:40,001 [INFO    ] hdmx subsetted
LINE 354 : 2022-11-20 18:55:40,001 [DEBUG   ] Took 0.000s to subset 'cmap'
LINE 2999: 2022-11-20 18:55:40,002 [INFO    ] cmap subsetted
LINE 2988: 2022-11-20 18:55:40,002 [INFO    ] fpgm subsetting not needed
LINE 2988: 2022-11-20 18:55:40,002 [INFO    ] prep subsetting not needed
LINE 2988: 2022-11-20 18:55:40,002 [INFO    ] cvt  subsetting not needed
LINE 2988: 2022-11-20 18:55:40,002 [INFO    ] loca subsetting not needed
LINE 354 : 2022-11-20 18:55:40,002 [DEBUG   ] Took 0.000s to subset 'kern'
LINE 2999: 2022-11-20 18:55:40,002 [INFO    ] kern subsetted
LINE 354 : 2022-11-20 18:55:40,002 [DEBUG   ] Took 0.000s to subset 'post'
LINE 2999: 2022-11-20 18:55:40,002 [INFO    ] post subsetted
LINE 2988: 2022-11-20 18:55:40,002 [INFO    ] gasp subsetting not needed
LINE 412 : 2022-11-20 18:55:40,002 [DEBUG   ] Reading 'GDEF' table from disk
LINE 421 : 2022-11-20 18:55:40,002 [DEBUG   ] Decompiling 'GDEF' table
LINE 354 : 2022-11-20 18:55:40,002 [DEBUG   ] Took 0.000s to subset 'GDEF'
LINE 2999: 2022-11-20 18:55:40,002 [INFO    ] GDEF subsetted
LINE 354 : 2022-11-20 18:55:40,002 [DEBUG   ] Took 0.000s to subset 'GSUB'
LINE 2999: 2022-11-20 18:55:40,002 [INFO    ] GSUB subsetted
LINE 2988: 2022-11-20 18:55:40,002 [INFO    ] name subsetting not needed
LINE 354 : 2022-11-20 18:55:40,003 [DEBUG   ] Took 0.000s to subset 'glyf'
LINE 2999: 2022-11-20 18:55:40,003 [INFO    ] glyf subsetted
LINE 354 : 2022-11-20 18:55:40,003 [DEBUG   ] Took 0.000s to subset GlyphOrder
LINE 354 : 2022-11-20 18:55:40,003 [DEBUG   ] Took 0.000s to prune 'head'
LINE 3037: 2022-11-20 18:55:40,003 [INFO    ] head pruned
LINE 412 : 2022-11-20 18:55:40,003 [DEBUG   ] Reading 'OS/2' table from disk
LINE 421 : 2022-11-20 18:55:40,003 [DEBUG   ] Decompiling 'OS/2' table
LINE 3017: 2022-11-20 18:55:40,003 [INFO    ] OS/2 Unicode ranges pruned: [0]
LINE 354 : 2022-11-20 18:55:40,003 [DEBUG   ] Took 0.000s to prune 'glyf'
LINE 3037: 2022-11-20 18:55:40,004 [INFO    ] glyf pruned
LINE 354 : 2022-11-20 18:55:40,004 [DEBUG   ] Took 0.000s to prune 'GDEF'
LINE 3034: 2022-11-20 18:55:40,004 [INFO    ] GDEF pruned to empty; dropped
LINE 354 : 2022-11-20 18:55:40,004 [DEBUG   ] Took 0.000s to prune 'GSUB'
LINE 3037: 2022-11-20 18:55:40,004 [INFO    ] GSUB pruned
LINE 679 : 2022-11-20 18:55:40,004 [DEBUG   ] Compiling 'glyf' table
LINE 665 : 2022-11-20 18:55:40,004 [DEBUG   ] Writing 'glyf' table to disk
LINE 679 : 2022-11-20 18:55:40,004 [DEBUG   ] Compiling 'maxp' table
LINE 665 : 2022-11-20 18:55:40,004 [DEBUG   ] Writing 'maxp' table to disk
LINE 679 : 2022-11-20 18:55:40,004 [DEBUG   ] Compiling 'loca' table
LINE 665 : 2022-11-20 18:55:40,004 [DEBUG   ] Writing 'loca' table to disk
LINE 679 : 2022-11-20 18:55:40,004 [DEBUG   ] Compiling 'head' table
LINE 665 : 2022-11-20 18:55:40,004 [DEBUG   ] Writing 'head' table to disk
LINE 679 : 2022-11-20 18:55:40,004 [DEBUG   ] Compiling 'hmtx' table
LINE 665 : 2022-11-20 18:55:40,004 [DEBUG   ] Writing 'hmtx' table to disk
LINE 679 : 2022-11-20 18:55:40,004 [DEBUG   ] Compiling 'hhea' table
LINE 665 : 2022-11-20 18:55:40,004 [DEBUG   ] Writing 'hhea' table to disk
LINE 679 : 2022-11-20 18:55:40,004 [DEBUG   ] Compiling 'OS/2' table
LINE 665 : 2022-11-20 18:55:40,005 [DEBUG   ] Writing 'OS/2' table to disk
LINE 682 : 2022-11-20 18:55:40,005 [DEBUG   ] Reading 'VDMX' table from disk
LINE 665 : 2022-11-20 18:55:40,005 [DEBUG   ] Writing 'VDMX' table to disk
LINE 679 : 2022-11-20 18:55:40,005 [DEBUG   ] Compiling 'hdmx' table
LINE 665 : 2022-11-20 18:55:40,005 [DEBUG   ] Writing 'hdmx' table to disk
LINE 679 : 2022-11-20 18:55:40,005 [DEBUG   ] Compiling 'cmap' table
LINE 665 : 2022-11-20 18:55:40,005 [DEBUG   ] Writing 'cmap' table to disk
LINE 682 : 2022-11-20 18:55:40,005 [DEBUG   ] Reading 'fpgm' table from disk
LINE 665 : 2022-11-20 18:55:40,005 [DEBUG   ] Writing 'fpgm' table to disk
LINE 682 : 2022-11-20 18:55:40,005 [DEBUG   ] Reading 'prep' table from disk
LINE 665 : 2022-11-20 18:55:40,005 [DEBUG   ] Writing 'prep' table to disk
LINE 682 : 2022-11-20 18:55:40,005 [DEBUG   ] Reading 'cvt ' table from disk
LINE 665 : 2022-11-20 18:55:40,005 [DEBUG   ] Writing 'cvt ' table to disk
LINE 679 : 2022-11-20 18:55:40,005 [DEBUG   ] Compiling 'kern' table
LINE 665 : 2022-11-20 18:55:40,005 [DEBUG   ] Writing 'kern' table to disk
LINE 679 : 2022-11-20 18:55:40,005 [DEBUG   ] Compiling 'name' table
LINE 665 : 2022-11-20 18:55:40,006 [DEBUG   ] Writing 'name' table to disk
LINE 679 : 2022-11-20 18:55:40,006 [DEBUG   ] Compiling 'post' table
LINE 665 : 2022-11-20 18:55:40,006 [DEBUG   ] Writing 'post' table to disk
LINE 682 : 2022-11-20 18:55:40,006 [DEBUG   ] Reading 'gasp' table from disk
LINE 665 : 2022-11-20 18:55:40,006 [DEBUG   ] Writing 'gasp' table to disk
LINE 679 : 2022-11-20 18:55:40,006 [DEBUG   ] Compiling 'GSUB' table
LINE 118 : 2022-11-20 18:55:40,006 [DEBUG   ] uharfbuzz not found, compiling 'GSUB' with pure-python serializer
LINE 665 : 2022-11-20 18:55:40,006 [DEBUG   ] Writing 'GSUB' table to disk
LINE 1299: 2022-11-20 18:55:40,006 [DEBUG   ] SUBSET /usr/share/fonts/truetype/msttcorefonts/Arial_Bold.ttf 286620 -> 23784
LINE 943 : 2022-11-20 18:55:40,182 [DEBUG   ] Assigning font /F1 = '/usr/share/fonts/truetype/msttcorefonts/Arial.ttf'
LINE 943 : 2022-11-20 18:55:40,186 [DEBUG   ] Assigning font /F2 = '/usr/share/fonts/truetype/msttcorefonts/Arial_Bold.ttf'
LINE 989 : 2022-11-20 18:55:40,227 [DEBUG   ] Embedding font /usr/share/fonts/truetype/msttcorefonts/Arial.ttf.
LINE 996 : 2022-11-20 18:55:40,227 [DEBUG   ] Writing TrueType font.
LINE 1297: 2022-11-20 18:55:40,227 [DEBUG   ] SUBSET /usr/share/fonts/truetype/msttcorefonts/Arial.ttf characters:  -.01234568:DEFNPRSZaceglorstv
LINE 354 : 2022-11-20 18:55:40,227 [DEBUG   ] Took 0.000s to load font
LINE 412 : 2022-11-20 18:55:40,227 [DEBUG   ] Reading 'maxp' table from disk
LINE 421 : 2022-11-20 18:55:40,227 [DEBUG   ] Decompiling 'maxp' table
LINE 354 : 2022-11-20 18:55:40,227 [DEBUG   ] Took 0.000s to load 'maxp'
LINE 354 : 2022-11-20 18:55:40,227 [DEBUG   ] Took 0.000s to prune 'maxp'
LINE 2835: 2022-11-20 18:55:40,227 [INFO    ] maxp pruned
LINE 2819: 2022-11-20 18:55:40,228 [INFO    ] LTSH dropped
LINE 412 : 2022-11-20 18:55:40,228 [DEBUG   ] Reading 'cmap' table from disk
LINE 421 : 2022-11-20 18:55:40,228 [DEBUG   ] Decompiling 'cmap' table
LINE 354 : 2022-11-20 18:55:40,228 [DEBUG   ] Took 0.000s to load 'cmap'
LINE 354 : 2022-11-20 18:55:40,228 [DEBUG   ] Took 0.000s to prune 'cmap'
LINE 2835: 2022-11-20 18:55:40,228 [INFO    ] cmap pruned
LINE 412 : 2022-11-20 18:55:40,228 [DEBUG   ] Reading 'kern' table from disk
LINE 421 : 2022-11-20 18:55:40,228 [DEBUG   ] Decompiling 'kern' table
LINE 412 : 2022-11-20 18:55:40,228 [DEBUG   ] Reading 'post' table from disk
LINE 421 : 2022-11-20 18:55:40,228 [DEBUG   ] Decompiling 'post' table
LINE 354 : 2022-11-20 18:55:40,229 [DEBUG   ] Took 0.001s to load 'kern'
LINE 354 : 2022-11-20 18:55:40,229 [DEBUG   ] Took 0.000s to prune 'kern'
LINE 2835: 2022-11-20 18:55:40,229 [INFO    ] kern pruned
LINE 354 : 2022-11-20 18:55:40,229 [DEBUG   ] Took 0.000s to load 'post'
LINE 354 : 2022-11-20 18:55:40,229 [DEBUG   ] Took 0.000s to prune 'post'
LINE 2835: 2022-11-20 18:55:40,229 [INFO    ] post pruned
LINE 2819: 2022-11-20 18:55:40,229 [INFO    ] PCLT dropped
LINE 412 : 2022-11-20 18:55:40,230 [DEBUG   ] Reading 'GSUB' table from disk
LINE 421 : 2022-11-20 18:55:40,230 [DEBUG   ] Decompiling 'GSUB' table
LINE 354 : 2022-11-20 18:55:40,230 [DEBUG   ] Took 0.000s to load 'GSUB'
LINE 354 : 2022-11-20 18:55:40,230 [DEBUG   ] Took 0.000s to prune 'GSUB'
LINE 2835: 2022-11-20 18:55:40,230 [INFO    ] GSUB pruned
LINE 2819: 2022-11-20 18:55:40,230 [INFO    ] JSTF dropped
LINE 2819: 2022-11-20 18:55:40,230 [INFO    ] DSIG dropped
LINE 412 : 2022-11-20 18:55:40,230 [DEBUG   ] Reading 'name' table from disk
LINE 421 : 2022-11-20 18:55:40,230 [DEBUG   ] Decompiling 'name' table
LINE 354 : 2022-11-20 18:55:40,231 [DEBUG   ] Took 0.000s to load 'name'
LINE 412 : 2022-11-20 18:55:40,231 [DEBUG   ] Reading 'fvar' table from disk
LINE 412 : 2022-11-20 18:55:40,231 [DEBUG   ] Reading 'STAT' table from disk
LINE 412 : 2022-11-20 18:55:40,231 [DEBUG   ] Reading 'CPAL' table from disk
LINE 354 : 2022-11-20 18:55:40,231 [DEBUG   ] Took 0.000s to prune 'name'
LINE 2835: 2022-11-20 18:55:40,231 [INFO    ] name pruned
LINE 412 : 2022-11-20 18:55:40,231 [DEBUG   ] Reading 'glyf' table from disk
LINE 421 : 2022-11-20 18:55:40,231 [DEBUG   ] Decompiling 'glyf' table
LINE 412 : 2022-11-20 18:55:40,231 [DEBUG   ] Reading 'loca' table from disk
LINE 421 : 2022-11-20 18:55:40,231 [DEBUG   ] Decompiling 'loca' table
LINE 412 : 2022-11-20 18:55:40,231 [DEBUG   ] Reading 'head' table from disk
LINE 421 : 2022-11-20 18:55:40,231 [DEBUG   ] Decompiling 'head' table
LINE 354 : 2022-11-20 18:55:40,232 [DEBUG   ] Took 0.001s to load 'glyf'
LINE 354 : 2022-11-20 18:55:40,232 [DEBUG   ] Took 0.000s to prune 'glyf'
LINE 2835: 2022-11-20 18:55:40,232 [INFO    ] glyf pruned
LINE 354 : 2022-11-20 18:55:40,233 [DEBUG   ] Took 0.001s to close glyph list over 'cmap'
LINE 2875: 2022-11-20 18:55:40,233 [INFO    ] Added gid0 to subset
LINE 2883: 2022-11-20 18:55:40,233 [INFO    ] Added first four glyphs to subset
LINE 2887: 2022-11-20 18:55:40,233 [INFO    ] Closing glyph list over 'GSUB': 33 glyphs before
LINE 446 : 2022-11-20 18:55:40,233 [INFO    ] Glyph names: ['.notdef', '.null', 'D', 'E', 'F', 'N', 'P', 'R', 'S', 'Z', 'a', 'c', 'colon', 'e', 'eight', 'five', 'four', 'g', 'hyphen', 'l', 'nonmarkingreturn', 'o', 'one', 'period', 'r', 's', 'six', 'space', 't', 'three', 'two', 'v', 'zero']
LINE 449 : 2022-11-20 18:55:40,233 [INFO    ] Glyph IDs:   [0, 1, 2, 3, 16, 17, 19, 20, 21, 22, 23, 24, 25, 27, 29, 39, 40, 41, 49, 51, 53, 54, 61, 68, 70, 72, 74, 79, 82, 85, 86, 87, 89]
LINE 2892: 2022-11-20 18:55:40,234 [INFO    ] Closed glyph list over 'GSUB': 33 glyphs after
LINE 446 : 2022-11-20 18:55:40,234 [INFO    ] Glyph names: ['.notdef', '.null', 'D', 'E', 'F', 'N', 'P', 'R', 'S', 'Z', 'a', 'c', 'colon', 'e', 'eight', 'five', 'four', 'g', 'hyphen', 'l', 'nonmarkingreturn', 'o', 'one', 'period', 'r', 's', 'six', 'space', 't', 'three', 'two', 'v', 'zero']
LINE 449 : 2022-11-20 18:55:40,234 [INFO    ] Glyph IDs:   [0, 1, 2, 3, 16, 17, 19, 20, 21, 22, 23, 24, 25, 27, 29, 39, 40, 41, 49, 51, 53, 54, 61, 68, 70, 72, 74, 79, 82, 85, 86, 87, 89]
LINE 354 : 2022-11-20 18:55:40,234 [DEBUG   ] Took 0.001s to close glyph list over 'GSUB'
LINE 2924: 2022-11-20 18:55:40,234 [INFO    ] Closing glyph list over 'glyf': 33 glyphs before
LINE 446 : 2022-11-20 18:55:40,234 [INFO    ] Glyph names: ['.notdef', '.null', 'D', 'E', 'F', 'N', 'P', 'R', 'S', 'Z', 'a', 'c', 'colon', 'e', 'eight', 'five', 'four', 'g', 'hyphen', 'l', 'nonmarkingreturn', 'o', 'one', 'period', 'r', 's', 'six', 'space', 't', 'three', 'two', 'v', 'zero']
LINE 449 : 2022-11-20 18:55:40,234 [INFO    ] Glyph IDs:   [0, 1, 2, 3, 16, 17, 19, 20, 21, 22, 23, 24, 25, 27, 29, 39, 40, 41, 49, 51, 53, 54, 61, 68, 70, 72, 74, 79, 82, 85, 86, 87, 89]
LINE 2929: 2022-11-20 18:55:40,234 [INFO    ] Closed glyph list over 'glyf': 33 glyphs after
LINE 446 : 2022-11-20 18:55:40,234 [INFO    ] Glyph names: ['.notdef', '.null', 'D', 'E', 'F', 'N', 'P', 'R', 'S', 'Z', 'a', 'c', 'colon', 'e', 'eight', 'five', 'four', 'g', 'hyphen', 'l', 'nonmarkingreturn', 'o', 'one', 'period', 'r', 's', 'six', 'space', 't', 'three', 'two', 'v', 'zero']
LINE 449 : 2022-11-20 18:55:40,234 [INFO    ] Glyph IDs:   [0, 1, 2, 3, 16, 17, 19, 20, 21, 22, 23, 24, 25, 27, 29, 39, 40, 41, 49, 51, 53, 54, 61, 68, 70, 72, 74, 79, 82, 85, 86, 87, 89]
LINE 354 : 2022-11-20 18:55:40,234 [DEBUG   ] Took 0.000s to close glyph list over 'glyf'
LINE 2979: 2022-11-20 18:55:40,234 [INFO    ] Retaining 33 glyphs
LINE 2988: 2022-11-20 18:55:40,234 [INFO    ] head subsetting not needed
LINE 2988: 2022-11-20 18:55:40,234 [INFO    ] hhea subsetting not needed
LINE 2988: 2022-11-20 18:55:40,234 [INFO    ] maxp subsetting not needed
LINE 2988: 2022-11-20 18:55:40,235 [INFO    ] OS/2 subsetting not needed
LINE 412 : 2022-11-20 18:55:40,235 [DEBUG   ] Reading 'hmtx' table from disk
LINE 421 : 2022-11-20 18:55:40,235 [DEBUG   ] Decompiling 'hmtx' table
LINE 412 : 2022-11-20 18:55:40,235 [DEBUG   ] Reading 'hhea' table from disk
LINE 421 : 2022-11-20 18:55:40,235 [DEBUG   ] Decompiling 'hhea' table
LINE 354 : 2022-11-20 18:55:40,235 [DEBUG   ] Took 0.001s to subset 'hmtx'
LINE 2999: 2022-11-20 18:55:40,235 [INFO    ] hmtx subsetted
LINE 2988: 2022-11-20 18:55:40,235 [INFO    ] VDMX subsetting not needed
LINE 412 : 2022-11-20 18:55:40,235 [DEBUG   ] Reading 'hdmx' table from disk
LINE 421 : 2022-11-20 18:55:40,235 [DEBUG   ] Decompiling 'hdmx' table
LINE 354 : 2022-11-20 18:55:40,236 [DEBUG   ] Took 0.000s to subset 'hdmx'
LINE 2999: 2022-11-20 18:55:40,236 [INFO    ] hdmx subsetted
LINE 354 : 2022-11-20 18:55:40,236 [DEBUG   ] Took 0.000s to subset 'cmap'
LINE 2999: 2022-11-20 18:55:40,236 [INFO    ] cmap subsetted
LINE 2988: 2022-11-20 18:55:40,236 [INFO    ] fpgm subsetting not needed
LINE 2988: 2022-11-20 18:55:40,236 [INFO    ] prep subsetting not needed
LINE 2988: 2022-11-20 18:55:40,236 [INFO    ] cvt  subsetting not needed
LINE 2988: 2022-11-20 18:55:40,236 [INFO    ] loca subsetting not needed
LINE 354 : 2022-11-20 18:55:40,236 [DEBUG   ] Took 0.000s to subset 'kern'
LINE 2999: 2022-11-20 18:55:40,236 [INFO    ] kern subsetted
LINE 354 : 2022-11-20 18:55:40,236 [DEBUG   ] Took 0.000s to subset 'post'
LINE 2999: 2022-11-20 18:55:40,236 [INFO    ] post subsetted
LINE 2988: 2022-11-20 18:55:40,236 [INFO    ] gasp subsetting not needed
LINE 412 : 2022-11-20 18:55:40,236 [DEBUG   ] Reading 'GDEF' table from disk
LINE 421 : 2022-11-20 18:55:40,236 [DEBUG   ] Decompiling 'GDEF' table
LINE 354 : 2022-11-20 18:55:40,237 [DEBUG   ] Took 0.000s to subset 'GDEF'
LINE 2999: 2022-11-20 18:55:40,237 [INFO    ] GDEF subsetted
LINE 354 : 2022-11-20 18:55:40,237 [DEBUG   ] Took 0.000s to subset 'GSUB'
LINE 2999: 2022-11-20 18:55:40,237 [INFO    ] GSUB subsetted
LINE 2988: 2022-11-20 18:55:40,237 [INFO    ] name subsetting not needed
LINE 354 : 2022-11-20 18:55:40,237 [DEBUG   ] Took 0.000s to subset 'glyf'
LINE 2999: 2022-11-20 18:55:40,237 [INFO    ] glyf subsetted
LINE 354 : 2022-11-20 18:55:40,237 [DEBUG   ] Took 0.000s to subset GlyphOrder
LINE 354 : 2022-11-20 18:55:40,237 [DEBUG   ] Took 0.000s to prune 'head'
LINE 3037: 2022-11-20 18:55:40,237 [INFO    ] head pruned
LINE 412 : 2022-11-20 18:55:40,238 [DEBUG   ] Reading 'OS/2' table from disk
LINE 421 : 2022-11-20 18:55:40,238 [DEBUG   ] Decompiling 'OS/2' table
LINE 3017: 2022-11-20 18:55:40,238 [INFO    ] OS/2 Unicode ranges pruned: [0]
LINE 354 : 2022-11-20 18:55:40,238 [DEBUG   ] Took 0.000s to prune 'glyf'
LINE 3037: 2022-11-20 18:55:40,238 [INFO    ] glyf pruned
LINE 354 : 2022-11-20 18:55:40,238 [DEBUG   ] Took 0.000s to prune 'GDEF'
LINE 3034: 2022-11-20 18:55:40,238 [INFO    ] GDEF pruned to empty; dropped
LINE 354 : 2022-11-20 18:55:40,238 [DEBUG   ] Took 0.000s to prune 'GSUB'
LINE 3037: 2022-11-20 18:55:40,238 [INFO    ] GSUB pruned
LINE 679 : 2022-11-20 18:55:40,238 [DEBUG   ] Compiling 'glyf' table
LINE 665 : 2022-11-20 18:55:40,239 [DEBUG   ] Writing 'glyf' table to disk
LINE 679 : 2022-11-20 18:55:40,239 [DEBUG   ] Compiling 'maxp' table
LINE 665 : 2022-11-20 18:55:40,239 [DEBUG   ] Writing 'maxp' table to disk
LINE 679 : 2022-11-20 18:55:40,239 [DEBUG   ] Compiling 'loca' table
LINE 665 : 2022-11-20 18:55:40,239 [DEBUG   ] Writing 'loca' table to disk
LINE 679 : 2022-11-20 18:55:40,239 [DEBUG   ] Compiling 'head' table
LINE 665 : 2022-11-20 18:55:40,239 [DEBUG   ] Writing 'head' table to disk
LINE 679 : 2022-11-20 18:55:40,239 [DEBUG   ] Compiling 'hmtx' table
LINE 665 : 2022-11-20 18:55:40,239 [DEBUG   ] Writing 'hmtx' table to disk
LINE 679 : 2022-11-20 18:55:40,239 [DEBUG   ] Compiling 'hhea' table
LINE 665 : 2022-11-20 18:55:40,239 [DEBUG   ] Writing 'hhea' table to disk
LINE 679 : 2022-11-20 18:55:40,239 [DEBUG   ] Compiling 'OS/2' table
LINE 665 : 2022-11-20 18:55:40,239 [DEBUG   ] Writing 'OS/2' table to disk
LINE 682 : 2022-11-20 18:55:40,239 [DEBUG   ] Reading 'VDMX' table from disk
LINE 665 : 2022-11-20 18:55:40,239 [DEBUG   ] Writing 'VDMX' table to disk
LINE 679 : 2022-11-20 18:55:40,239 [DEBUG   ] Compiling 'hdmx' table
LINE 665 : 2022-11-20 18:55:40,239 [DEBUG   ] Writing 'hdmx' table to disk
LINE 679 : 2022-11-20 18:55:40,240 [DEBUG   ] Compiling 'cmap' table
LINE 665 : 2022-11-20 18:55:40,240 [DEBUG   ] Writing 'cmap' table to disk
LINE 682 : 2022-11-20 18:55:40,240 [DEBUG   ] Reading 'fpgm' table from disk
LINE 665 : 2022-11-20 18:55:40,240 [DEBUG   ] Writing 'fpgm' table to disk
LINE 682 : 2022-11-20 18:55:40,240 [DEBUG   ] Reading 'prep' table from disk
LINE 665 : 2022-11-20 18:55:40,240 [DEBUG   ] Writing 'prep' table to disk
LINE 682 : 2022-11-20 18:55:40,240 [DEBUG   ] Reading 'cvt ' table from disk
LINE 665 : 2022-11-20 18:55:40,240 [DEBUG   ] Writing 'cvt ' table to disk
LINE 679 : 2022-11-20 18:55:40,240 [DEBUG   ] Compiling 'kern' table
LINE 665 : 2022-11-20 18:55:40,240 [DEBUG   ] Writing 'kern' table to disk
LINE 679 : 2022-11-20 18:55:40,240 [DEBUG   ] Compiling 'name' table
LINE 665 : 2022-11-20 18:55:40,240 [DEBUG   ] Writing 'name' table to disk
LINE 679 : 2022-11-20 18:55:40,240 [DEBUG   ] Compiling 'post' table
LINE 665 : 2022-11-20 18:55:40,240 [DEBUG   ] Writing 'post' table to disk
LINE 682 : 2022-11-20 18:55:40,240 [DEBUG   ] Reading 'gasp' table from disk
LINE 665 : 2022-11-20 18:55:40,240 [DEBUG   ] Writing 'gasp' table to disk
LINE 679 : 2022-11-20 18:55:40,240 [DEBUG   ] Compiling 'GSUB' table
LINE 118 : 2022-11-20 18:55:40,240 [DEBUG   ] uharfbuzz not found, compiling 'GSUB' with pure-python serializer
LINE 665 : 2022-11-20 18:55:40,241 [DEBUG   ] Writing 'GSUB' table to disk
LINE 1299: 2022-11-20 18:55:40,241 [DEBUG   ] SUBSET /usr/share/fonts/truetype/msttcorefonts/Arial.ttf 275572 -> 20848
LINE 989 : 2022-11-20 18:55:40,242 [DEBUG   ] Embedding font /usr/share/fonts/truetype/msttcorefonts/Arial_Bold.ttf.
LINE 996 : 2022-11-20 18:55:40,242 [DEBUG   ] Writing TrueType font.
LINE 1297: 2022-11-20 18:55:40,242 [DEBUG   ] SUBSET /usr/share/fonts/truetype/msttcorefonts/Arial_Bold.ttf characters:  46BDEHOPRSWacdefhiklmnoprst
LINE 354 : 2022-11-20 18:55:40,242 [DEBUG   ] Took 0.000s to load font
LINE 412 : 2022-11-20 18:55:40,243 [DEBUG   ] Reading 'maxp' table from disk
LINE 421 : 2022-11-20 18:55:40,243 [DEBUG   ] Decompiling 'maxp' table
LINE 354 : 2022-11-20 18:55:40,243 [DEBUG   ] Took 0.000s to load 'maxp'
LINE 354 : 2022-11-20 18:55:40,243 [DEBUG   ] Took 0.000s to prune 'maxp'
LINE 2835: 2022-11-20 18:55:40,243 [INFO    ] maxp pruned
LINE 2819: 2022-11-20 18:55:40,243 [INFO    ] LTSH dropped
LINE 412 : 2022-11-20 18:55:40,243 [DEBUG   ] Reading 'cmap' table from disk
LINE 421 : 2022-11-20 18:55:40,243 [DEBUG   ] Decompiling 'cmap' table
